,,,,,,,,,CONFIRM_IP,LATITUDE,LONGITUDE,GMTOFF,DSTOFF,TIMEZONE,CC,REGION,NOTES,TAGS
,,,,,,,,,115.208.228.208,30.86,120.09,8,8,Asia/Shanghai,CN,ZJ,,
,,,,,,,,,87.253.244.243,52.43,8.91,1,2,Europe/Berlin,DE,NI,,
,,,,,,,,,5.90.19.26,45.06,7.64,1,2,Europe/Rome,IT,TO,,
,,,,,,,,,160.238.109.249,'-22.5700000,'-47.4000000,'-2,'-3,America/Sao_Paulo,BR,SP,,
,,,,,,,,,76.69.19.31,45.45,'-75.6800000,'-5,'-4,America/Montreal,CA,ON,,
,,,,,,,,,82.46.168.9,51.57,0.08,0,1,Europe/London,UK,RDB,,
,,,,,,,,,209.33.239.189,37.08,'-113.5800000,'-7,'-7,America/Phoenix,US,UT,,
,,,,,,,,,121.211.116.160,'-33.9900000,151.11,11,10,Australia/Sydney,AU,NSW,,
,,,,,,,,,24.28.96.179,30.46,'-97.7700000,'-6,'-5,America/Chicago,US,TX,,
,,,,,,,,,86.184.166.62,52.78,'-0.3900000,0,1,Europe/London,UK,LIN,,
,,,,,,,,,75.88.74.189,40.48,'-96.9600000,'-6,'-5,America/North_Dakota/New_Salem,US,NE,,
,,,,,,,,,100.8.164.254,40.85,'-73.9800000,'-5,'-4,America/New_York,US,NJ,,
,,,,,,,,,187.155.192.6,21.13,'-86.8900000,'-6,'-5,America/Cancun,MX,ROO,,
,,,,,,,,,212.219.142.118,51.86,'-4.3100000,0,1,Europe/London,UK,CMN,,
,,,,,,,,,161.29.222.31,'-36.8500000,174.77,13,12,Pacific/Auckland,NZ,AUK,,
,,,,,,,,,65.131.57.29,41.6,'-109.2300000,'-7,'-6,America/Denver,US,WY,,
,,,,,,,,,71.197.195.105,47.69,'-122.1900000,'-8,'-7,America/Los_Angeles,US,WA,,
,,,,,,,,,108.253.243.102,30.32,'-97.9400000,'-6,'-5,America/Chicago,US,TX,,
,,,,,,,,,71.62.174.234,39.17,'-78.1500000,'-5,'-4,America/New_York,US,VA,,
,,,,,,,,,24.235.146.187,44.33,'-78.3300000,'-5,'-4,America/Toronto,CA,ON,,
,,,,,,,,,99.234.47.62,43.67,'-79.7500000,'-5,'-4,America/Toronto,CA,ON,,
,,,,,,,,,75.128.8.253,35.26,'-120.6500000,'-8,'-7,America/Los_Angeles,US,CA,,
,,,,,,,,,83.57.122.108,42.14,'-8.8100000,1,2,Europe/Madrid,ES,PO,,
,,,,,,,,,188.197.159.248,46.39,15.57,1,2,Europe/Ljubljana,SI,113,,
,,,,,,,,,27.125.152.40,1.28,103.85,8,8,Asia/Singapore,SG,1,,
,,,,,,,,,104.225.166.206,29.74,'-95.4500000,'-6,'-5,America/Indiana/Knox,US,TX,,
,,,,,,,,,24.193.44.56,40.67,'-73.9900000,'-5,'-4,America/New_York,US,NY,,
,,,,,,,,,173.224.97.165,29.75,'-95.8100000,'-6,'-5,America/Indiana/Knox,US,TX,,
,,,,,,,,,91.204.86.23,50.73,26.3,2,3,Europe/Kiev,UA,56,,
,,,,,,,,,80.181.112.139,45.02,7.62,1,2,Europe/Rome,IT,TO,,
,,,,,,,,,49.37.3.33,22.53,88.36,6,6,Asia/Kolkata,IN,WB,,
,,,,,,,,,80.181.112.139,45.02,7.62,1,2,Europe/Rome,IT,TO,,
,,,,,,,,,92.203.146.35,35.75,139.7,9,9,Asia/Tokyo,JP,13,,
,,,,,,,,,123.212.62.8,37.44,127.14,9,9,Asia/Seoul,KR,41,,
,,,,,,,,,177.25.217.181,'-19.9100000,'-43.9800000,'-2,'-3,America/Sao_Paulo,BR,MG,,
,,,,,,,,,152.165.22.8,35.8,139.73,9,9,Asia/Tokyo,JP,11,,
,,,,,,,,,24.53.242.146,45.28,'-75.7600000,'-5,'-4,America/Montreal,CA,ON,,
,,,,,,,,,24.141.179.107,43.33,'-79.9100000,'-5,'-4,America/Toronto,CA,ON,,
,,,,,,,,,190.105.218.174,'-32.4100000,'-63.2300000,'-2,'-3,America/Argentina/Cordoba,AR,X,,
,,,,,,,,,70.31.44.224,43.52,'-79.8800000,'-5,'-4,America/Toronto,CA,ON,,
,,,,,,,,,151.228.43.169,52.66,0.16,0,1,Europe/London,UK,CAM,,
,,,,,,,,,66.31.227.205,43.07,'-70.7800000,'-5,'-4,America/New_York,US,NH,,
,,,,,,,,,103.14.17.214,'-6.5700000,106.75,7,7,Asia/Jakarta,ID,JB,,
,,,,,,,,,196.65.106.8,33.54,'-7.5900000,0,0,Africa/Casablanca,MA,6,,
,,,,,,,,,171.98.152.11,13.67,100.64,7,7,Asia/Bangkok,TH,10,,
,,,,,,,,,90.94.225.209,40.63,'-3.1600000,1,2,Europe/Madrid,ES,GU,,
,,,,,,,,,122.179.163.166,19.11,72.89,6,6,Asia/Kolkata,IN,MH,,
,,,,,,,,,168.232.228.91,'-12.5700000,'-38.7300000,'-3,'-3,America/Bahia,BR,BA,,
,,,,,,,,,69.174.135.255,39.96,'-85.9800000,'-5,'-4,America/Indiana/Indianapolis,US,IN,,
,,,,,,,,,75.68.254.7,42.65,'-71.9200000,'-5,'-4,America/New_York,US,MA,,
,,,,,,,,,73.202.53.248,37.38,'-122.0800000,'-8,'-7,America/Los_Angeles,US,CA,,
,,,,,,,,,100.42.254.80,44.7,'-63.6600000,'-4,'-3,America/Halifax,CA,NS,,
,,,,,,,,,31.202.123.51,49.98,36.28,2,3,Europe/Zaporozhye,UA,63,,
,,,,,,,,,175.209.23.152,37.49,127.08,9,9,Asia/Seoul,KR,11,,
,,,,,,,,,173.224.97.165,29.75,'-95.8100000,'-6,'-5,America/Indiana/Knox,US,TX,,
,,,,,,,,,162.239.40.83,41.6,'-87.6000000,'-6,'-5,America/Chicago,US,IL,,
,,,,,,,,,121.121.61.0,3.14,101.61,8,8,Asia/Kuala_Lumpur,MY,10,,
,,,,,,,,,179.95.240.218,'-20.4700000,'-54.6200000,'-3,'-4,America/Campo_Grande,BR,MS,,
,,,,,,,,,38.142.236.235,34.05,'-118.2700000,'-8,'-7,America/Los_Angeles,US,CA,,
,,,,,,,,,23.240.34.150,34.27,'-118.7700000,'-8,'-7,America/Los_Angeles,US,CA,,
,,,,,,,,,71.62.166.56,38.06,'-78.4900000,'-5,'-4,America/New_York,US,VA,,
,,,,,,,,,24.5.102.205,37.89,'-122.4700000,'-8,'-7,America/Los_Angeles,US,CA,,
,,,,,,,,,73.170.221.17,37.8,'-122.2100000,'-8,'-7,America/Los_Angeles,US,CA,,
,,,,,,,,,24.218.56.59,42.29,'-71.0700000,'-5,'-4,America/New_York,US,MA,,
,,,,,,,,,173.20.106.69,30.5,'-86.9000000,'-6,'-5,America/Indiana/Knox,US,FL,,
,,,,,,,,,108.28.72.233,39.15,'-77.0700000,'-5,'-4,America/New_York,US,MD,,
,,,,,,,,,83.49.58.57,40.3,'-3.7300000,1,2,Europe/Madrid,ES,M,,
,,,,,,,,,174.131.42.88,35.58,'-80.8200000,'-5,'-4,America/Kentucky/Monticello,US,NC,,
,,,,,,,,,100.33.21.46,40.64,'-73.2000000,'-5,'-4,America/New_York,US,NY,,
,,,,,,,,,104.225.180.133,37.35,'-79.2800000,'-5,'-4,America/Kentucky/Monticello,US,VA,,
,,,,,,,,,68.195.68.164,40.93,'-73.1100000,'-5,'-4,America/New_York,US,NY,,
,,,,,,,,,77.123.21.190,50.73,26.3,2,3,,ua,56,,
,,,,,,,,,37.239.70.26,33.35,44.42,3,3,,iq,bg,,
,,,,,,,,,149.224.117.172,53.54,10.01,1,2,Europe/Berlin,DE,HH,,
,,,,,,,,,151.72.100.67,40.46,17.3,1,2,Europe/Rome,IT,TA,,
,,,,,,,,,118.208.216.73,'-42.8800000,147.32,11,10,,au,tas,,
,,,,,,,,,185.76.69.66,49.37,35.46,2,3,Europe/Zaporozhye,UA,63,,
,,,,,,,,,90.252.133.36,51.44,'-2.6000000,0,1,Europe/London,UK,BST,,
,,,,,,,,,68.102.228.238,38.1,'-97.9200000,'-6,'-5,America/Chicago,US,KS,,
,,,,,,,,,37.161.179.33,45.47,9.19,1,2,,it,mi,,
,,,,,,,,,37.55.201.213,49.83,24.02,2,3,Europe/Uzhgorod,UA,46,,
,,,,,,,,,88.4.46.142,41.07,1.05,1,2,,es,t,,
,,,,,,,,,120.152.161.152,'-33.8700000,151.2,11,10,,au,nsw,,
,,,,,,,,,14.2.132.179,'-42.8800000,147.32,11,10,,au,tas,,
,,,,,,,,,75.80.11.252,33.11,'-117.1700000,'-8,'-7,America/Los_Angeles,US,CA,,
,,,,,,,,,108.206.192.250,41.94,'-87.7500000,'-6,'-5,773,us,il,,
,,,,,,,,,122.58.181.13,'-36.8500000,174.77,13,12,Pacific/Auckland,NZ,AUK,,
,,,,,,,,,101.174.153.192,'-34.9300000,138.61,11,10,Australia/Adelaide,AU,SA,,
,,,,,,,,,69.122.96.243,41.14,'-73.3500000,'-5,'-4,America/New_York,US,CT,,
,,,,,,,,,66.183.15.247,49.28,'-123.0400000,'-8,'-7,604,ca,bc,,
,,,,,,,,,73.46.71.132,26.03,'-80.1900000,'-5,'-4,954/754,us,fl,,
,,,,,,,,,60.226.194.42,'-27.2000000,152.96,10,10,,au,qld,,
,,,,,,,,,92.101.117.157,64.48,40.51,3,4,,ru,ark,,
,,,,,,,,,71.162.190.253,39.95,'-75.3000000,'-5,'-4,610/484,us,pa,,
,,,,,,,,,50.35.70.146,47.68,'-122.1200000,'-8,'-7,America/Los_Angeles,US,WA,,
,,,,,,,,,96.242.56.185,39.76,'-74.9300000,'-5,'-4,856,us,nj,,
,,,,,,,,,66.108.18.92,40.85,'-73.9400000,'-5,'-4,212/646/917/929,us,ny,,
,,,,,,,,,24.202.235.154,45.44,'-73.6800000,'-5,'-4,514,ca,qc,,
,,,,,,,,,80.93.116.30,46.48,30.73,2,3,,ua,51,,
,,,,,,,,,5.25.160.116,38.46,27.12,2,3,Europe/Istanbul,TR,35,,
,,,,,,,,,75.54.107.30,29.76,'-95.5100000,'-6,'-5,America/Indiana/Knox,US,TX,,
,,,,,,,,,85.225.63.218,55.69,14.23,1,2,Europe/Stockholm,SE,M,,
,,,,,,,,,5.90.145.180,45.47,7.88,1,2,,it,to,,
,,,,,,,,,188.163.96.94,48.46,35.02,2,3,,ua,12,,
,,,,,,,,,202.83.57.140,9.97,76.31,6,6,Asia/Kolkata,IN,KL,,
,,,,,,,,,73.17.59.191,43.83,'-69.9500000,'-5,'-4,America/New_York,US,ME,,
,,,,,,,,,109.87.96.198,49.98,36.28,2,3,Europe/Zaporozhye,UA,63,,
,,,,,,,,,187.56.94.79,'-22.8800000,'-47.0400000,'-2,'-3,,br,sp,,
,,,,,,,,,91.225.162.6,46.48,30.73,2,3,Europe/Simferopol,UA,51,,
,,,,,,,,,88.119.146.179,54.69,25.28,2,3,,lt,vl,,
,,,,,,,,,194.31.169.90,46.75,36.8,2,3,Europe/Zaporozhye,UA,23,,
,,,,,,,,,122.60.168.3,'-36.8500000,174.77,13,12,,nz,auk,,
,,,,,,,,,172.100.143.240,,,,,,,,,
,,,,,,,,,189.6.123.50,'-15.7900000,'-47.9400000,'-2,'-3,America/Sao_Paulo,BR,DF,,
,,,,,,,,,73.15.98.228,37.44,'-122.1900000,'-8,'-7,650,us,ca,,
,,,,,,,,,188.37.61.24,38.72,'-9.1500000,0,1,Europe/Lisbon,PT,11,,
,,,,,,,,,178.137.151.11,48.46,35.02,2,3,Europe/Zaporozhye,UA,12,,
,,,,,,,,,122.177.42.66,28.6,77.3,6,6,,in,dl,,
,,,,,,,,,177.204.84.140,'-29.9600000,'-51.2000000,'-2,'-3,,br,rs,,
,,,,,,,,,1.128.107.102,'-27.4700000,153.03,10,10,,au,qld,,
,,,,,,,,,195.191.58.178,51.51,31.28,2,3,,ua,74,,
,,,,,,,,,62.99.97.135,41.92,3.16,1,2,,es,gi,,
,,,,,,,,,85.52.163.156,37.39,'-5.9900000,1,2,,es,se,,
,,,,,,,,,176.88.31.71,39.86,32.84,2,3,Europe/Istanbul,TR,6,,
,,,,,,,,,70.251.213.243,34.12,'-84.0300000,'-5,'-4,770/678/470,us,ga,,
,,,,,,,,,46.219.225.204,48.46,35.02,2,3,,ua,12,,
,,,,,,,,,93.175.200.122,48.89,24.7,2,3,,ua,26,,
,,,,,,,,,37.73.176.207,50.44,30.53,2,3,Europe/Kiev,UA,30,,
,,,,,,,,,31.131.122.27,48.53,35.9,2,3,,ua,12,,
,,,,,,,,,93.74.223.175,50.49,30.46,2,3,Europe/Kiev,UA,30,,
,,,,,,,,,95.7.3.199,40.17,29.09,2,3,,tr,16,,
,,,,,,,,,176.122.105.132,48.81,29.38,2,3,Europe/Kiev,UA,5,,
,,,,,,,,,93.37.178.205,37.53,15.06,1,2,Europe/Rome,IT,CT,,
,,,,,,,,,104.200.132.245,49.29,'-123.1200000,'-8,'-7,America/Vancouver,CA,BC,,
,,,,,,,,,84.31.189.112,52.02,5.18,1,2,,nl,ut,,
,,,,,,,,,78.171.200.245,41.01,28.98,2,3,,tr,34,,
,,,,,,,,,49.36.54.131,23.45,77.36,6,6,,in,mp,,
,,,,,,,,,88.202.85.61,53.08,8.83,1,2,,de,hb,,
,,,,,,,,,184.83.128.4,43.52,'-96.7300000,'-6,'-5,America/North_Dakota/New_Salem,US,SD,,
,,,,,,,,,216.51.215.225,43.08,'-96.1800000,'-6,'-5,712,us,ia,,
,,,,,,,,,217.23.236.147,54.79,'-1.5300000,0,1,Europe/London,UK,DUR,,
,,,,,,,,,84.247.240.90,45.26,10.41,1,2,Europe/Rome,IT,MN,,
,,,,,,,,,204.111.130.26,38.88,'-78.5100000,'-5,'-4,540,us,va,,
,,,,,,,,,89.210.53.243,37.98,23.73,2,3,,gr,i,,
,,,,,,,,,76.23.181.23,41.42,'-73.6000000,'-5,'-4,845,us,ny,,
,,,,,,,,,202.72.245.209,47.91,106.88,8,8,Asia/Ulaanbaatar,MN,1,,
,,,,,,,,,24.192.252.202,42.54,'-83.2100000,'-5,'-4,America/Detroit,US,MI,,
,,,,,,,,,134.41.191.9,44.73,'-63.6700000,'-4,'-3,902,ca,ns,,
,,,,,,,,,73.149.93.171,41.46,'-72.8200000,'-5,'-4,America/New_York,US,CT,,
,,,,,,,,,109.146.121.165,54.14,'-1.5200000,0,1,,uk,nyk,,
,,,,,,,,,98.216.106.158,42.37,'-71.1000000,'-5,'-4,America/New_York,US,MA,,
,,,,,,,,,71.219.7.86,38,'-78.4600000,'-5,'-4,America/New_York,US,VA,,
,,,,,,,,,101.108.0.53,14.06,100.52,7,7,,th,13,,
,,,,,,,,,219.70.48.165,25.03,121.51,8,8,,tw,tpe,,
,,,,,,,,,185.89.34.28,54.04,'-2.7800000,0,1,,uk,lan,,
,,,,,,,,,37.186.41.124,25.29,51.51,3,3,,qa,da,,
,,,,,,,,,180.211.179.90,23.71,90.41,6,6,Asia/Dhaka,BD,C,,
,,,,,,,,,203.166.220.2,22.53,114.13,8,8,,cn,gd,,
,,,,,,,,,24.214.163.133,32.52,'-84.9800000,'-5,'-4,706/762,us,ga,,
,,,,,,,,,82.158.8.96,40.43,'-3.5300000,1,2,,es,m,,
,,,,,,,,,24.91.234.34,41.73,'-70.4800000,'-5,'-4,508/774,us,ma,,
,,,,,,,,,98.192.121.228,33.61,'-84.5000000,'-5,'-4,America/Kentucky/Monticello,US,GA,,
,,,,,,,,,107.77.228.212,34.07,'-118.1500000,'-8,'-7,America/Los_Angeles,US,CA,,
,,,,,,,,,71.62.20.142,38.06,'-78.4900000,'-5,'-4,America/New_York,US,VA,,
,,,,,,,,,70.66.73.14,48.45,'-123.4900000,'-8,'-7,250,ca,bc,,
,,,,,,,,,105.112.59.48,6.49,3.41,1,1,,ng,la,,
,,,,,,,,,73.240.68.22,45.49,'-122.6000000,'-8,'-7,503/971,us,or,,
,,,,,,,,,108.173.170.94,51.04,'-114.1200000,'-7,'-6,403,ca,ab,,
,,,,,,,,,124.197.2.4,'-45.9400000,169.26,13,12,,nz,ota,,
,,,,,,,,,80.56.148.135,51.99,5.91,1,2,,nl,ge,,
,,,,,,,,,104.225.163.84,37.29,'-80.0800000,'-5,'-4,540,us,va,,
,,,,,,,,,76.176.133.217,33.15,'-117.3100000,'-8,'-7,442/760,us,ca,,
,,,,,,,,,24.6.146.94,37.79,'-122.4200000,'-8,'-7,415/628,us,ca,,
,,,,,,,,,62.74.0.50,42.37,'-71.1000000,2,3,617/857,us,ma,,
,,,,,,,,,65.128.254.3,44.94,'-93.0100000,'-6,'-5,651,us,mn,,
,,,,,,,,,31.4.216.73,37.39,'-5.9900000,1,2,,es,se,,
,,,,,,,,,104.225.180.133,,,,,,,,,
,,,,,,,,,107.140.219.78,32.81,'-96.8200000,'-6,'-5,214/469/972,us,tx,,
,,,,,,,,,5.91.78.173,38.12,13.36,1,2,,it,pa,,
,,,,,,,,,188.25.106.148,44.41,26.02,2,3,,ro,b,,
,,,,,,,,,2.47.177.28,41.13,16.87,1,2,Europe/Rome,IT,BA,,
,,,,,,,,,98.208.177.165,25.94,'-81.7200000,'-5,'-4,239,us,fl,,
,,,,,,,,,76.24.31.194,42.38,'-71.1300000,'-5,'-4,617/857,us,ma,,
,,,,,,,,,80.100.92.199,51.84,5.87,1,2,,nl,ge,,
,,,,,,,,,5.171.24.22,42.56,12.65,1,2,,it,tr,,
,,,,,,,,,121.221.153.2,'-37.7700000,145,11,10,,au,vic,,
,,,,,,,,,151.48.31.189,45.58,9.08,1,2,,it,mi,,
,,,,,,,,,178.26.179.52,48.17,11.59,1,2,,de,by,,
,,,,,,,,,193.111.55.2,39.16,'-0.2500000,1,2,,es,v,,
,,,,,,,,,79.0.39.125,46.06,13.23,1,2,,it,36,,
,,,,,,,,,79.156.184.29,37.38,'-6.0500000,1,2,,es,se,,
,,,,,,,,,79.16.175.172,45.81,9.08,1,2,Europe/Rome,IT,CO,,
,,,,,,,,,87.6.60.104,44.53,11.32,1,2,,it,bo,,
,,,,,,,,,46.106.109.123,41.01,28.93,2,3,Europe/Istanbul,TR,34,,
,,,,,,,,,116.15.235.60,1.28,103.85,8,8,,sg,1,,
,,,,,,,,,186.12.4.104,'-34.5700000,'-58.5200000,'-2,'-3,America/Argentina/Buenos_Aires,AR,B,,
,,,,,,,,,37.161.64.38,45.47,9.19,1,2,,it,mi,,
,,,,,,,,,91.75.220.112,25.27,55.33,4,4,,ae,du,,
,,,,,,,,,126.77.1.63,35.64,139.65,9,9,,jp,13,,
,,,,,,,,,115.65.197.46,35.63,139.57,9,9,,jp,13,,
,,,,,,,,,123.30.143.193,21.03,105.84,7,7,Asia/Ho_Chi_Minh,VN,HN,,
,,,,,,,,,174.118.171.76,48.96,'-54.6100000,'-4,'-3,709,ca,nl,,
,,,,,,,,,98.165.10.141,33.62,'-111.9600000,'-7,'-7,480,us,az,,
,,,,,,,,,168.197.26.213,'-23.5400000,'-46.8500000,'-2,'-3,,br,sp,,
,,,,,,,,,187.207.101.18,19.38,'-99.1600000,'-6,'-5,,mx,cmx,,
,,,,,,,,,203.211.100.47,'-36.8500000,174.77,13,12,,nz,auk,,
,,,,,,,,,104.192.152.114,52.46,'-112.8400000,'-7,'-6,America/Edmonton,CA,AB,,
,,,,,,,,,47.17.120.188,41.34,'-74.1900000,'-5,'-4,845,us,ny,,
,,,,,,,,,70.162.252.252,33.32,'-111.8800000,'-7,'-7,480,us,az,,
,,,,,,,,,73.251.124.46,38.06,'-78.4900000,'-5,'-4,America/New_York,US,VA,,
,,,,,,,,,90.219.135.31,55.98,'-3.7300000,0,1,,uk,fal,,
,,,,,,,,,217.56.13.66,45.48,8.82,1,2,,it,mi,,
,,,,,,,,,90.225.122.106,56.55,14.14,1,2,,se,g,,
,,,,,,,,,80.117.8.228,44.52,11.39,1,2,,it,bo,,
,,,,,,,,,103.12.198.90,33.71,73.13,5,5,,pk,is,,
,,,,,,,,,62.19.205.156,45.46,9.2,1,2,,it,mi,,
,,,,,,,,,213.74.155.75,33.72,'-84.3300000,2,3,404/678/470,us,ga,,
,,,,,,,,,91.189.98.157,52.37,4.89,1,2,,nl,nh,,
,,,,,,,,,72.222.122.43,36.19,'-95.9800000,'-6,'-5,539/918,us,ok,,
,,,,,,,,,99.156.186.46,30.51,'-97.6700000,'-6,'-5,512/737,us,tx,,
,,,,,,,,,67.176.66.36,39.74,'-104.9800000,'-7,'-6,303/720,us,co,,
,,,,,,,,,105.112.153.21,6.49,3.41,1,1,,ng,la,,
,,,,,,,,,92.245.176.72,39.16,8.52,1,2,,it,sd,,
,,,,,,,,,79.36.25.185,41.88,12.47,1,2,,it,rm,,
,,,,,,,,,27.4.222.235,19.07,72.88,6,6,,in,mh,,
,,,,,,,,,107.202.75.221,29.75,'-95.6100000,'-6,'-5,America/Indiana/Knox,US,TX,,
,,,,,,,,,108.235.149.249,34.13,'-118.6600000,'-8,'-7,424/310,us,ca,,
,,,,,,,,,117.194.225.20,22.48,88.35,6,6,,in,wb,,
,,,,,,,,,47.144.8.90,34.22,'-118.9800000,'-8,'-7,805/820,us,ca,,
,,,,,,,,,73.31.186.245,37.92,'-78.3200000,'-5,'-4,434,us,va,,
,,,,,,,,,87.13.143.174,40.35,18.17,1,2,,it,le,,
,,,,,,,,,173.35.242.28,43.69,'-79.3100000,'-5,'-4,416,ca,on,,
,,,,,,,,,151.47.34.25,41.91,12.37,1,2,,it,rm,,
,,,,,,,,,2.236.51.195,41.91,12.37,1,2,,it,rm,,
,,,,,,,,,93.12.131.22,48.84,2.29,1,2,Europe/Paris,FR,IDF,,
,,,,,,,,,1.129.109.226,'-33.8700000,151.2,11,10,Australia/Sydney,AU,NSW,,
,,,,,,,,,125.165.47.155,'-6.1300000,106.75,7,7,,id,jk,,
,,,,,,,,,151.19.179.187,45.51,9.22,1,2,,it,mi,,
,,,,,,,,,94.34.218.103,45.07,7.67,1,2,,it,to,,
,,,,,,,,,174.7.156.62,49.31,'-123.0600000,'-8,'-7,604,ca,bc,,
,,,,,,,,,129.0.76.165,4.05,9.71,1,1,Africa/Douala,CM,LT,,
,,,,,,,,,188.152.33.85,37.52,15.1,1,2,Europe/Rome,IT,CT,,
