,,,,,,,,,CONFIRM_IP,LATITUDE,LONGITUDE,GMTOFF,DSTOFF,TIMEZONE,CC,REGION,NOTES,TAGS
,,,,,,,,,118.149.78.10,'-36.8500000,174.77,13,12,,nz,auk,,
,,,,,,,,,124.168.187.95,'-34.6700000,150.86,11,10,,au,nsw,,
,,,,,,,,,203.219.132.179,'-31.9500000,115.86,8,8,,au,wa,,
,,,,,,,,,172.248.63.198,33.82,'-117.9700000,,,657/714,us,ca,,
,,,,,,,,,79.40.205.38,45.08,7.65,1,2,,it,to,,
,,,,,,,,,87.6.56.187,45.47,9.19,1,2,,it,mi,,
,,,,,,,,,5.183.213.46,48.71,2.87,1,2,,fr,idf,,
,,,,,,,,,107.11.153.185,39.96,'-82.9300000,'-5,'-4,614/380,us,oh,,
,,,,,,,,,104.2.254.66,26.09,'-80.2400000,'-5,'-4,954/754,us,fl,,
,,,,,,,,,79.228.171.55,48.28,9,1,2,,de,bw,,
,,,,,,,,,65.112.8.18,42.36,'-71.0500000,'-5,'-4,America/New_York,US,MA,,
,,,,,,,,,173.73.169.18,38.89,'-77.1000000,'-5,'-4,703/571,us,va,,
,,,,,,,,,174.117.107.220,47.52,'-52.8100000,'-4,'-3,709,ca,nl,,
,,,,,,,,,101.177.235.209,'-35.3500000,149.23,11,10,Australia/Sydney,AU,NSW,,
,,,,,,,,,173.3.103.71,40.95,'-73.7900000,'-5,'-4,914,us,ny,,
,,,,,,,,,60.241.51.164,'-33.8700000,151.2,11,10,,au,nsw,,
,,,,,,,,,67.186.169.239,41.39,'-73.4600000,'-5,'-4,203/475,us,ct,,
,,,,,,,,,67.87.71.226,40.64,'-73.9800000,'-5,'-4,718/347,us,ny,,
,,,,,,,,,47.17.214.190,40.88,'-73.9100000,'-5,'-4,718/929,us,ny,,
,,,,,,,,,172.58.175.153,,,,,,,,,
,,,,,,,,,68.57.158.229,30.67,'-88.1000000,'-6,'-5,251,us,al,,
,,,,,,,,,76.111.249.128,33.87,'-84.4300000,'-5,'-4,404/678/470,us,ga,,
,,,,,,,,,24.220.102.156,45.59,'-94.3300000,'-6,'-5,320,us,mn,,
,,,,,,,,,97.37.55.92,42.03,'-87.7600000,'-5,'-4,847/224,us,il,,
,,,,,,,,,70.177.206.123,36.91,'-76.2800000,'-5,'-4,757,us,va,,
,,,,,,,,,24.34.140.79,42.39,'-71.1300000,'-5,'-4,617/857,us,ma,,
,,,,,,,,,128.103.24.19,,,,,,,,,
,,,,,,,,,173.44.112.190,43.43,'-70.9100000,'-5,'-4,207,us,me,,
,,,,,,,,,73.164.202.188,45.69,'-122.6600000,'-8,'-7,360/564,us,wa,,
,,,,,,,,,24.189.230.49,40.88,'-72.9600000,'-5,'-4,631/934,us,ny,,
,,,,,,,,,119.74.235.20,1.29,103.81,8,8,,sg,1,,
,,,,,,,,,96.245.23.216,40.31,'-75.9200000,'-5,'-4,America/New_York,US,PA,,
,,,,,,,,,173.18.13.139,41.68,'-91.5800000,'-6,'-5,319,us,ia,,
,,,,,,,,,108.49.156.107,42.25,'-71.1300000,'-5,'-4,617/857,us,ma,,
,,,,,,,,,37.163.234.161,45.47,9.19,1,2,Europe/Rome,IT,MI,,
,,,,,,,,,87.0.248.120,45.45,10.99,1,2,,it,vr,,
,,,,,,,,,77.251.37.175,52.37,4.84,1,2,,nl,nh,,
,,,,,,,,,173.178.244.30,45.37,'-72.4900000,'-5,'-4,450,ca,qc,,
,,,,,,,,,146.168.29.233,43.59,'-71.2200000,'-5,'-4,603,us,nh,,
,,,,,,,,,73.69.210.252,42.4,'-71.1200000,'-5,'-4,617/857,us,ma,,
,,,,,,,,,24.57.245.244,42.33,'-82.9500000,'-5,'-4,519,ca,on,,
,,,,,,,,,107.3.103.203,42.59,'-71.4400000,'-5,'-4,978/351,us,ma,,
,,,,,,,,,107.138.100.27,41.92,'-87.6500000,'-6,'-5,773,us,il,,
,,,,,,,,,209.6.147.165,42.34,'-71.1200000,'-5,'-4,America/New_York,US,MA,,
,,,,,,,,,108.21.240.151,41.24,'-74.0100000,'-5,'-4,America/New_York,US,NY,,
,,,,,,,,,216.119.215.193,40.73,'-73.9500000,'-6,'-5,718/347,us,ny,,
,,,,,,,,,99.135.11.40,26.52,'-80.0800000,'-5,'-4,561,us,fl,,
,,,,,,,,,99.241.184.63,43.77,'-79.4100000,'-5,'-4,416,ca,on,,
,,,,,,,,,72.208.225.249,33.24,'-111.7900000,'-7,'-7,480,us,az,,
,,,,,,,,,71.196.162.101,42.87,'-109.8700000,'-7,'-6,307,us,wy,,
,,,,,,,,,72.88.207.113,40.75,'-74.2600000,'-5,'-4,973/862,us,nj,,
,,,,,,,,,216.208.243.253,47.54,'-52.7600000,'-4,'-3,709,ca,nl,,
,,,,,,,,,93.40.254.112,45.04,7.63,1,2,,it,to,,
,,,,,,,,,210.55.77.1,'-37.6800000,176.13,13,12,,nz,bop,,
,,,,,,,,,99.89.187.102,30.13,'-97.8300000,'-6,'-5,America/Chicago,US,TX,,
,,,,,,,,,79.40.246.140,45.49,12.24,1,2,,it,ve,,
,,,,,,,,,74.78.178.62,44.01,'-70.9700000,'-5,'-4,America/New_York,US,ME,,
,,,,,,,,,76.31.42.177,38.88,'-77.1400000,'-6,'-5,703/571,us,va,,
,,,,,,,,,95.245.189.133,45.37,11.88,1,2,,it,pd,,
,,,,,,,,,99.246.119.45,43.57,'-79.7200000,'-5,'-4,905,ca,on,,
,,,,,,,,,208.76.29.26,37.85,'-122.0200000,'-8,'-7,925,us,ca,,
,,,,,,,,,76.66.96.215,45.28,'-75.8500000,'-5,'-4,613,ca,on,,
,,,,,,,,,84.84.133.87,52.01,4.34,1,2,,nl,zh,,
,,,,,,,,,141.134.81.20,51.16,4.43,1,2,Europe/Brussels,BE,VAN,,
,,,,,,,,,67.180.216.81,37.45,'-122.1300000,'-8,'-7,650,us,ca,,
,,,,,,,,,209.6.124.248,42.41,'-71.1800000,'-5,'-4,781/339,us,ma,,
,,,,,,,,,209.6.41.81,42.4,'-71.1200000,'-5,'-4,617/857,us,ma,,
,,,,,,,,,151.16.117.6,45.47,9.19,1,2,,it,mi,,
,,,,,,,,,96.241.51.146,39.04,'-77.0500000,'-5,'-4,301/240,us,md,,
,,,,,,,,,79.108.143.134,39.47,'-0.3800000,1,2,,es,v,,
,,,,,,,,,93.34.82.178,44.48,11.39,1,2,,it,bo,,
,,,,,,,,,62.131.189.168,52.02,4.87,1,2,,nl,ut,,
,,,,,,,,,76.201.56.223,34.27,'-118.7700000,'-8,'-7,805/820,us,ca,,
,,,,,,,,,24.255.199.211,38.05,'-97.3500000,'-6,'-5,316,us,ks,,
,,,,,,,,,151.36.165.51,45.51,9.22,1,2,,it,mi,,
,,,,,,,,,91.106.18.104,39.47,'-0.3900000,1,2,,es,v,,
,,,,,,,,,46.37.83.29,36.62,'-6.3600000,1,2,,es,ca,,
,,,,,,,,,104.218.66.4,40.75,'-96.6500000,'-6,'-5,402/531,us,ne,,
,,,,,,,,,5.90.59.107,45.48,9.15,1,2,,it,mi,,
,,,,,,,,,90.156.6.197,51.14,17.13,1,2,,pl,2,,
,,,,,,,,,62.94.91.126,45.64,10.61,1,2,,it,bs,,
,,,,,,,,,1.152.110.67,'-37.7600000,144.92,11,10,Australia/Melbourne,AU,VIC,,
,,,,,,,,,2.36.51.254,46.17,9.87,1,2,,it,so,,
,,,,,,,,,79.21.95.32,45.57,9.98,1,2,,it,bs,,
,,,,,,,,,86.30.13.113,51.52,'-0.0900000,0,1,,uk,lnd,,
,,,,,,,,,120.159.35.191,'-33.9300000,151.02,11,10,,au,nsw,,
,,,,,,,,,174.117.71.154,47.62,'-52.7000000,'-4,'-3,709,ca,nl,,
,,,,,,,,,90.166.160.61,40.39,'-3.7200000,1,2,,es,m,,
,,,,,,,,,23.233.57.241,45.42,'-75.6300000,'-5,'-4,America/Montreal,CA,ON,,
,,,,,,,,,86.188.30.39,52.06,'-2.7100000,0,1,,uk,hef,,
,,,,,,,,,72.77.89.48,40.39,'-80.2000000,'-5,'-4,724/878,us,pa,,
,,,,,,,,,74.71.221.45,40.64,'-74.0200000,'-5,'-4,718/347,us,ny,,
,,,,,,,,,96.227.239.117,39.92,'-75.1900000,'-5,'-4,215/267/445,us,pa,,
,,,,,,,,,108.65.146.92,29.76,'-95.5100000,'-6,'-5,713/281/832,us,tx,,
,,,,,,,,,96.238.190.16,37.58,'-77.5200000,'-5,'-4,804,us,va,,
,,,,,,,,,172.2.63.198,34.31,'-80.6100000,,,803,us,sc,,
,,,,,,,,,170.81.149.107,'-22.8200000,'-45.6800000,'-2,'-3,,br,sp,,
,,,,,,,,,76.24.20.144,41.86,'-72.6700000,'-5,'-4,860/959,us,ct,,
,,,,,,,,,68.54.77.37,35.48,'-84.0900000,'-5,'-4,423,us,tn,,
,,,,,,,,,90.220.45.243,55.81,'-4.2900000,0,1,,uk,erw,,
,,,,,,,,,51.146.28.174,55.98,'-3.7300000,0,1,,uk,fal,,
,,,,,,,,,79.41.103.213,45.32,11.86,1,2,,it,pd,,
,,,,,,,,,93.172.150.135,32.06,34.76,2,3,,il,ta,,
,,,,,,,,,76.14.190.77,37.65,'-122.4300000,'-8,'-7,650,us,ca,,
,,,,,,,,,99.247.18.170,43.59,'-79.7600000,'-5,'-4,905,ca,on,,
,,,,,,,,,108.46.191.155,40.6,'-73.7600000,'-5,'-4,347/929/718/516,us,ny,,
,,,,,,,,,69.119.165.18,40.76,'-73.9900000,'-5,'-4,212/332/646/917,us,ny,,
,,,,,,,,,8.9.94.152,43.17,'-77.5600000,'-5,'-4,585,us,ny,,
,,,,,,,,,50.92.246.160,49.95,'-124.3900000,'-8,'-7,604,ca,bc,,
,,,,,,,,,121.210.17.226,'-33.7900000,151,11,10,,au,nsw,,
,,,,,,,,,213.198.145.18,44.06,10.53,1,2,,it,lu,,
,,,,,,,,,205.220.234.186,37.36,'-79.2200000,'-5,'-4,434,us,va,,
,,,,,,,,,76.103.186.194,37.26,'-121.9200000,'-8,'-7,408/669,us,ca,,
,,,,,,,,,87.217.177.174,40.12,'-4.2400000,1,2,,es,to,,
,,,,,,,,,75.162.207.191,41.63,'-93.6700000,'-6,'-5,515,us,ia,,
,,,,,,,,,111.69.93.70,'-45.1900000,169.32,13,12,,nz,ota,,
,,,,,,,,,172.58.100.120,29.75,'-95.5600000,,,832/713/346/281,us,tx,,
,,,,,,,,,204.84.232.231,35.76,'-78.7800000,'-5,'-4,919/984,us,nc,,
,,,,,,,,,74.128.212.93,37.97,'-87.5600000,'-6,'-5,812/930,us,in,,
,,,,,,,,,173.243.189.98,39.19,'-86.5800000,'-5,'-4,812/930,us,in,,
,,,,,,,,,71.61.141.112,42.37,'-71.1000000,'-5,'-4,617/857,us,ma,,
,,,,,,,,,99.242.62.187,43,'-81.2300000,'-5,'-4,519,ca,on,,
,,,,,,,,,49.195.89.146,'-33.8700000,151.2,11,10,,au,nsw,,
,,,,,,,,,68.98.245.253,36.78,'-76.0800000,'-5,'-4,757,us,va,,
,,,,,,,,,171.255.112.133,21.03,105.84,7,7,,vn,hn,,
,,,,,,,,,94.174.96.69,51.46,'-0.3000000,0,1,,uk,ric,,
,,,,,,,,,172.116.150.93,33.63,'-117.8700000,,,949,us,ca,,
,,,,,,,,,73.222.200.244,37.77,'-122.4400000,'-8,'-7,415/628,us,ca,,
,,,,,,,,,119.75.204.218,1.28,103.85,8,8,,sg,1,,
,,,,,,,,,173.66.158.181,39.09,'-77.1700000,'-5,'-4,301/240,us,md,,
,,,,,,,,,5.95.215.152,42.14,12.54,1,2,,it,rm,,
,,,,,,,,,86.184.108.134,51.29,'-0.2400000,0,1,,uk,sry,,
,,,,,,,,,5.198.87.30,53.76,'-0.3500000,0,1,,uk,khl,,
,,,,,,,,,69.180.111.21,26.52,'-80.1100000,'-5,'-4,561,us,fl,,
,,,,,,,,,96.9.247.44,45.5,'-73.5700000,'-6,'-5,514,ca,qc,,
,,,,,,,,,93.34.82.154,45.47,9.19,1,2,,it,mi,,
,,,,,,,,,50.99.224.204,51.05,'-114.1600000,'-7,'-6,403,ca,ab,,
,,,,,,,,,88.6.189.232,41.38,2.18,1,2,,es,b,,
,,,,,,,,,153.107.40.218,'-33.8700000,151.2,11,10,,au,nsw,,
,,,,,,,,,37.135.73.202,41.98,2.82,1,2,,es,gi,,
,,,,,,,,,200.148.13.86,'-23.5200000,'-46.6300000,'-2,'-3,America/Sao_Paulo,BR,SP,,
,,,,,,,,,47.55.240.110,47.51,'-52.6600000,'-4,'-3,709,ca,nl,,
,,,,,,,,,207.229.176.105,41.87,'-87.6300000,'-6,'-5,312/773/708/872,us,il,,
,,,,,,,,,79.55.247.94,40.35,18.17,1,2,,it,le,,
,,,,,,,,,5.90.130.89,45.49,9.23,1,2,,it,mi,,
,,,,,,,,,5.90.97.57,45.47,7.88,1,2,,it,to,,
,,,,,,,,,151.46.132.253,43.82,12.72,1,2,,it,pu,,
,,,,,,,,,195.170.179.164,48.67,33.12,2,3,Europe/Zaporozhye,UA,35,,
,,,,,,,,,82.58.235.248,45.67,12.24,1,2,,it,tv,,
,,,,,,,,,31.156.198.70,41.91,12.37,1,2,,it,rm,,
,,,,,,,,,89.97.40.66,45.47,7.88,1,2,,it,to,,
,,,,,,,,,73.100.0.197,41.46,'-72.8200000,'-5,'-4,203/475,us,ct,,
,,,,,,,,,24.179.213.228,44.65,'-93.2500000,'-6,'-5,952,us,mn,,
,,,,,,,,,49.196.173.79,'-31.9500000,115.86,8,8,Australia/Perth,AU,WA,,
,,,,,,,,,67.182.32.145,37.68,'-120.9500000,'-8,'-7,209,us,ca,,
,,,,,,,,,208.180.152.66,35.28,'-77.5900000,'-5,'-4,252,us,nc,,
,,,,,,,,,85.255.235.172,51.63,0.42,0,1,,uk,ess,,
,,,,,,,,,201.105.171.83,19.28,'-99.1600000,'-6,'-5,,mx,cmx,,
,,,,,,,,,37.159.92.200,46.03,12.83,1,2,,it,36,,
,,,,,,,,,173.66.70.178,38.92,'-76.8900000,'-5,'-4,301/240,us,md,,
,,,,,,,,,173.178.105.118,45.51,'-75.7400000,'-5,'-4,819,ca,qc,,
,,,,,,,,,71.38.158.111,36.07,'-115.2600000,'-8,'-7,702/725,us,nv,,
,,,,,,,,,107.15.243.33,36.02,'-78.9500000,'-5,'-4,919/984,us,nc,,
,,,,,,,,,51.9.57.46,52.4,0.26,0,1,,uk,cam,,
,,,,,,,,,74.105.97.229,40.63,'-74.0900000,'-5,'-4,718/347,us,ny,,
,,,,,,,,,76.164.150.52,44.56,'-93.5700000,'-6,'-5,952,us,mn,,
,,,,,,,,,79.35.58.91,44.5,11.35,1,2,,it,bo,,
,,,,,,,,,151.82.162.154,46.18,13.2,1,2,,it,36,,
,,,,,,,,,90.226.74.43,56.57,14.15,1,2,,se,g,,
,,,,,,,,,68.7.73.67,33.06,'-117.2600000,'-8,'-7,442/760,us,ca,,
,,,,,,,,,68.7.73.67,33.06,'-117.2600000,'-8,'-7,442/760,us,ca,,
,,,,,,,,,219.88.224.125,'-36.8500000,174.77,13,12,,nz,auk,,
,,,,,,,,,50.101.128.61,45.35,'-75.7900000,'-5,'-4,613,ca,on,,
,,,,,,,,,108.4.199.75,39.79,'-75.6200000,'-5,'-4,302,us,de,,
,,,,,,,,,99.237.138.43,43.69,'-79.3400000,'-5,'-4,416,ca,on,,
,,,,,,,,,47.36.91.158,39.19,'-119.7500000,'-8,'-7,775,us,nv,,
,,,,,,,,,97.64.57.207,37.66,'-77.5300000,'-5,'-4,804,us,va,,
,,,,,,,,,158.140.145.250,1.28,103.85,8,8,,sg,1,,
,,,,,,,,,76.14.40.137,37.75,'-122.4200000,'-8,'-7,415/628,us,ca,,
,,,,,,,,,108.30.22.202,40.82,'-73.3700000,'-5,'-4,631/934,us,ny,,
,,,,,,,,,24.1.84.78,41.7,'-88.0800000,'-6,'-5,630/331,us,il,,
,,,,,,,,,37.160.60.239,45.47,9.19,1,2,,it,mi,,
,,,,,,,,,188.37.208.197,41.15,'-8.6000000,0,1,,pt,13,,
,,,,,,,,,67.70.205.42,42.93,'-81.2300000,'-5,'-4,519,ca,on,,
,,,,,,,,,151.65.183.65,45.52,10.18,1,2,,it,bs,,
,,,,,,,,,73.6.158.118,29.8,'-95.5600000,'-6,'-5,713/281/832,us,tx,,
,,,,,,,,,202.158.201.138,'-35.2800000,149.12,11,10,,au,act,,
,,,,,,,,,76.126.174.200,37.77,'-122.4400000,'-8,'-7,415/628,us,ca,,
,,,,,,,,,108.210.192.147,42.01,'-87.7100000,'-6,'-5,773,us,il,,
,,,,,,,,,58.182.143.83,1.28,103.85,8,8,,sg,1,,
,,,,,,,,,73.203.96.195,39.6,'-105.0900000,'-7,'-6,303/720,us,co,,
,,,,,,,,,82.1.232.198,53.48,'-2.2400000,0,1,,uk,man,,
,,,,,,,,,23.243.222.185,34.15,'-118.6000000,'-8,'-7,747/818,us,ca,,
,,,,,,,,,108.35.173.196,40.84,'-74.5700000,'-5,'-4,973/862,us,nj,,
,,,,,,,,,73.197.206.194,40.3,'-73.9900000,'-5,'-4,732/848,us,nj,,
,,,,,,,,,74.90.21.162,40.67,'-73.9200000,'-5,'-4,718/347,us,ny,,
,,,,,,,,,75.69.134.252,43.64,'-72.2500000,'-5,'-4,603,us,nh,,
,,,,,,,,,203.111.89.171,'-33.8700000,151.09,11,10,,au,nsw,,
,,,,,,,,,73.136.225.70,41.26,'-96.0500000,'-6,'-5,402/531,us,ne,,
,,,,,,,,,71.200.160.182,38.78,'-75.2800000,'-5,'-4,302,us,de,,
,,,,,,,,,167.98.46.99,51.32,'-0.6100000,0,1,,uk,sry,,
,,,,,,,,,83.86.122.137,52.06,4.65,1,2,,nl,zh,,
,,,,,,,,,100.38.26.249,40.67,'-73.9900000,'-5,'-4,718/347,us,ny,,
,,,,,,,,,188.48.248.150,21.5,39.17,3,3,,sa,2,,
,,,,,,,,,107.77.226.40,40.66,'-73.7100000,'-5,'-4,516,us,ny,,
,,,,,,,,,99.153.234.132,39.2,'-85.9300000,'-5,'-4,812/930,us,in,,
,,,,,,,,,78.30.11.190,36.72,'-4.4200000,1,2,,es,ma,,
,,,,,,,,,46.6.172.224,37.18,'-3.6000000,1,2,,es,gr,,
,,,,,,,,,85.246.62.104,38.72,'-9.1500000,0,1,,pt,11,,
,,,,,,,,,98.216.251.247,42.43,'-71.0600000,'-5,'-4,781/339,us,ma,,
,,,,,,,,,184.100.198.228,44.59,'-87.7200000,'-6,'-5,920,us,wi,,
,,,,,,,,,37.161.121.178,45.47,9.19,1,2,,it,mi,,
,,,,,,,,,188.73.244.121,37.98,23.73,2,3,,gr,i,,
,,,,,,,,,75.181.145.213,35.41,'-80.6500000,'-5,'-4,704/980,us,nc,,
,,,,,,,,,68.173.230.90,40.73,'-73.9900000,'-5,'-4,212/332/646/917,us,ny,,
,,,,,,,,,67.190.7.152,40.04,'-105.2800000,'-7,'-6,303/720,us,co,,
,,,,,,,,,78.121.239.23,46.44,3.36,1,2,,fr,ara,,
,,,,,,,,,110.141.94.185,'-42.8800000,147.32,11,10,,au,tas,,
,,,,,,,,,95.244.122.236,44.11,9.83,1,2,,it,sp,,
,,,,,,,,,92.40.183.183,54.34,'-7.7300000,0,1,,uk,fmo,,
,,,,,,,,,79.33.211.8,40.92,14.35,1,2,,it,na,,
,,,,,,,,,77.250.84.9,52.03,5.66,1,2,,nl,ge,,
,,,,,,,,,94.66.177.175,37.98,23.73,2,3,,gr,i,,
,,,,,,,,,76.91.255.178,37.75,'-122.4200000,'-8,'-7,415/628,us,ca,,
,,,,,,,,,104.186.12.201,29.79,'-95.3300000,'-6,'-5,713/281/832,us,tx,,
,,,,,,,,,68.186.197.149,32.31,'-86.2400000,'-6,'-5,334,us,al,,
,,,,,,,,,50.39.188.92,45.47,'-122.8600000,'-8,'-7,503/971,us,or,,
,,,,,,,,,99.203.92.45,39.79,'-94.8400000,'-6,'-5,816,us,mo,,
,,,,,,,,,174.196.9.193,36,'-86.7900000,'-6,'-5,615/629,us,tn,,
,,,,,,,,,24.63.56.173,42.53,'-71.7500000,'-5,'-4,978/351,us,ma,,
,,,,,,,,,174.114.29.163,45.42,'-75.6800000,'-5,'-4,613,ca,on,,
,,,,,,,,,32.208.155.179,41.68,'-72.9300000,'-5,'-4,860/959,us,ct,,
,,,,,,,,,96.246.231.146,40.91,'-73.8000000,'-5,'-4,914,us,ny,,
,,,,,,,,,108.49.150.62,42.14,'-71.2600000,'-5,'-4,508/774,us,ma,,
,,,,,,,,,96.230.11.26,42.14,'-71.2600000,'-5,'-4,508/774,us,ma,,
,,,,,,,,,107.184.133.191,34.27,'-118.7700000,'-8,'-7,805/820,us,ca,,
,,,,,,,,,97.115.38.224,45.53,'-122.6800000,'-8,'-7,503/971,us,or,,
,,,,,,,,,107.2.101.242,45,'-93.2500000,'-6,'-5,612,us,mn,,
,,,,,,,,,69.119.180.110,41.21,'-73.2100000,'-5,'-4,203/475,us,ct,,
,,,,,,,,,113.153.80.145,44.97,'-93.2800000,9,9,612,us,mn,,
,,,,,,,,,14.172.137.105,10.04,105.75,7,7,,vn,ct,,
,,,,,,,,,67.84.103.172,40.68,'-73.9600000,'-5,'-4,America/New_York,US,NY,,
,,,,,,,,,93.34.115.208,41.12,16.87,1,2,,it,ba,,
,,,,,,,,,62.176.18.15,54.91,37.23,3,4,,ru,mos,,
,,,,,,,,,73.25.22.119,45.51,'-122.9500000,'-8,'-7,503/971,us,or,,
,,,,,,,,,74.96.146.99,38.89,'-77.1000000,'-5,'-4,America/New_York,US,VA,,
,,,,,,,,,73.123.2.252,42.68,'-71.3100000,'-5,'-4,978/351,us,ma,,
,,,,,,,,,71.192.47.41,42.33,'-72.6800000,'-5,'-4,413,us,ma,,
,,,,,,,,,24.4.183.125,33.72,'-118.0500000,'-8,'-7,657/714,us,ca,,
,,,,,,,,,108.95.148.163,30.3,'-97.8100000,'-6,'-5,America/Chicago,US,TX,,
,,,,,,,,,107.194.226.121,34.18,'-118.6200000,'-8,'-7,747/818,us,ca,,
,,,,,,,,,70.68.170.129,49.28,'-122.8300000,'-8,'-7,604,ca,bc,,
,,,,,,,,,52.119.113.44,37.78,'-122.4400000,'-8,'-7,415/628,us,ca,,
,,,,,,,,,207.102.192.34,42.37,'-71.1000000,'-8,'-7,617/857,us,ma,,
,,,,,,,,,209.6.200.62,42.38,'-71.1000000,'-5,'-4,617/857,us,ma,,
,,,,,,,,,128.103.224.84,42.37,'-71.1000000,'-5,'-4,617/857,us,ma,,